
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 4457.[53% completed]
ExonID 4458.[53% completed]
ExonID 4459.[53% completed]
ExonID 4460.[53% completed]
ExonID 4461.[53% completed]
ExonID 4462.[53% completed]
ExonID 4463.[53% completed]
ExonID 4464.[53% completed]
ExonID 4465.[53% completed]
ExonID 4466.[53% completed]
ExonID 4467.[53% completed]
ExonID 4468.[53% completed]
ExonID 4469.[53% completed]
ExonID 4470.[53% completed]
ExonID 4471.[53% completed]
ExonID 4472.[53% completed]
ExonID 4473.[53% completed]
ExonID 4474.[53% completed]
ExonID 4475.[53% completed]
ExonID 4476.[53% completed]
ExonID 4477.[53% completed]
ExonID 4478.[53% completed]
ExonID 4479.[53% completed]
ExonID 4480.[53% completed]
ExonID 4481.[53% completed]
ExonID 4482.[53% completed]
ExonID 4483.[53% completed]
ExonID 4484.[53% completed]
ExonID 4485.[53% completed]
ExonID 4486.[53% completed]
ExonID 4488.[53% completed]
ExonID 4489.[53% completed]
ExonID 4490.[53% completed]
ExonID 4491.[53% completed]
ExonID 4492.[53% completed]
ExonID 4493.[53% completed]
ExonID 4494.[53% completed]
ExonID 4495.[53% completed]
ExonID 4496.[53% completed]
ExonID 4497.[53% completed]
ExonID 4498.[53% completed]
ExonID 4499.[53% completed]
ExonID 4500.[53% completed]
ExonID 4501.[53% completed]
ExonID 4503.[53% completed]
ExonID 4504.[53% completed]
ExonID 4505.[53% completed]
ExonID 4506.[53% completed]
ExonID 4507.[53% completed]
ExonID 4508.[53% completed]
ExonID 4509.[54% completed]
ExonID 4510.[54% completed]
ExonID 4511.[54% completed]
ExonID 4512.[54% completed]
ExonID 4513.[54% completed]
ExonID 4514.[54% completed]
ExonID 4516.[54% completed]
ExonID 4517.[54% completed]
ExonID 4518.[54% completed]
ExonID 4519.[54% completed]
ExonID 4520.[54% completed]
ExonID 4521.[54% completed]
ExonID 4522.[54% completed]
ExonID 4523.[54% completed]
ExonID 4524.[54% completed]
ExonID 4525.[54% completed]
ExonID 4526.[54% completed]
ExonID 4527.[54% completed]
ExonID 4528.[54% completed]
ExonID 4529.[54% completed]
ExonID 4530.[54% completed]
ExonID 4531.[54% completed]
ExonID 4532.[54% completed]
ExonID 4533.[54% completed]
ExonID 4534.[54% completed]
ExonID 4535.[54% completed]
ExonID 4536.[54% completed]
ExonID 4537.[54% completed]
ExonID 4538.[54% completed]
ExonID 4539.[54% completed]
ExonID 4540.[54% completed]
ExonID 4541.[54% completed]
ExonID 4542.[54% completed]
ExonID 4543.[54% completed]
ExonID 4544.[54% completed]
ExonID 4545.[54% completed]
ExonID 4546.[54% completed]
ExonID 4547.[54% completed]
ExonID 4548.[54% completed]
ExonID 4549.[54% completed]
ExonID 4550.[54% completed]
ExonID 4551.[54% completed]
ExonID 4552.[54% completed]
ExonID 4553.[54% completed]
ExonID 4554.[54% completed]
ExonID 4555.[54% completed]
ExonID 4556.[54% completed]
ExonID 4557.[54% completed]
ExonID 4558.[54% completed]
ExonID 4559.[54% completed]
ExonID 4560.[54% completed]
ExonID 4561.[54% completed]
ExonID 4562.[54% completed]
ExonID 4563.[54% completed]
ExonID 4564.[54% completed]
ExonID 4565.[54% completed]
ExonID 4566.[54% completed]
ExonID 4567.[54% completed]
ExonID 4568.[54% completed]
ExonID 4569.[54% completed]
ExonID 4570.[54% completed]
ExonID 4571.[54% completed]
ExonID 4572.[54% completed]
ExonID 4573.[54% completed]
ExonID 4574.[54% completed]
ExonID 4575.[54% completed]
ExonID 4576.[54% completed]
ExonID 4577.[54% completed]
ExonID 4578.[54% completed]
ExonID 4579.[54% completed]
ExonID 4580.[54% completed]
ExonID 4581.[54% completed]
ExonID 4582.[54% completed]
ExonID 4583.[54% completed]
ExonID 4584.[54% completed]
ExonID 4585.[54% completed]
ExonID 4586.[54% completed]
ExonID 4587.[54% completed]
ExonID 4588.[54% completed]
ExonID 4589.[54% completed]
ExonID 4590.[54% completed]
ExonID 4591.[54% completed]
ExonID 4592.[55% completed]
ExonID 4593.[55% completed]
ExonID 4594.[55% completed]
ExonID 4595.[55% completed]
ExonID 4596.[55% completed]
ExonID 4597.[55% completed]
ExonID 4598.[55% completed]
ExonID 4599.[55% completed]
ExonID 4600.[55% completed]
ExonID 4601.[55% completed]
ExonID 4602.[55% completed]
ExonID 4603.[55% completed]
ExonID 4604.[55% completed]
ExonID 4605.[55% completed]
ExonID 4606.[55% completed]
ExonID 4607.[55% completed]
ExonID 4608.[55% completed]
ExonID 4609.[55% completed]
ExonID 4610.[55% completed]
ExonID 4612.[55% completed]
ExonID 4613.[55% completed]
ExonID 4614.[55% completed]
ExonID 4615.[55% completed]
ExonID 4616.[55% completed]
ExonID 4617.[55% completed]
ExonID 4618.[55% completed]
ExonID 4619.[55% completed]
ExonID 4620.[55% completed]
ExonID 4621.[55% completed]
ExonID 4622.[55% completed]
ExonID 4623.[55% completed]
ExonID 4624.[55% completed]
ExonID 4625.[55% completed]
ExonID 4626.[55% completed]
ExonID 4627.[55% completed]
ExonID 4628.[55% completed]
ExonID 4629.[55% completed]
ExonID 4630.[55% completed]
ExonID 4631.[55% completed]
ExonID 4632.[55% completed]
ExonID 4633.[55% completed]
ExonID 4634.[55% completed]
ExonID 4635.[55% completed]
ExonID 4636.[55% completed]
ExonID 4637.[55% completed]
ExonID 4638.[55% completed]
ExonID 4639.[55% completed]
ExonID 4640.[55% completed]
ExonID 4641.[55% completed]
ExonID 4642.[55% completed]
ExonID 4643.[55% completed]
ExonID 4644.[55% completed]
ExonID 4645.[55% completed]
ExonID 4646.[55% completed]
ExonID 4647.[55% completed]
ExonID 4648.[55% completed]
ExonID 4649.[55% completed]
ExonID 4650.[55% completed]
ExonID 4651.[55% completed]
ExonID 4652.[55% completed]
ExonID 4653.[55% completed]
ExonID 4654.[55% completed]
ExonID 4655.[55% completed]
ExonID 4656.[55% completed]
ExonID 4657.[55% completed]
ExonID 4658.[55% completed]
ExonID 4659.[55% completed]
ExonID 4660.[55% completed]
ExonID 4661.[55% completed]
ExonID 4662.[55% completed]
ExonID 4663.[55% completed]
ExonID 4664.[55% completed]
ExonID 4665.[55% completed]
ExonID 4666.[55% completed]
ExonID 4667.[55% completed]
ExonID 4668.[55% completed]
ExonID 4669.[55% completed]
ExonID 4670.[55% completed]
ExonID 4671.[55% completed]
ExonID 4672.[55% completed]
ExonID 4673.[55% completed]
ExonID 4674.[55% completed]
ExonID 4675.[55% completed]
ExonID 4676.[56% completed]
ExonID 4677.[56% completed]
ExonID 4678.[56% completed]
ExonID 4679.[56% completed]
ExonID 4680.[56% completed]
ExonID 4681.[56% completed]
ExonID 4682.[56% completed]
ExonID 4683.[56% completed]
ExonID 4684.[56% completed]
ExonID 4685.[56% completed]
ExonID 4686.[56% completed]
ExonID 4687.[56% completed]
ExonID 4688.[56% completed]
ExonID 4689.[56% completed]
ExonID 4690.[56% completed]
ExonID 4691.[56% completed]
ExonID 4692.[56% completed]
ExonID 4693.[56% completed]
ExonID 4694.[56% completed]
ExonID 4695.[56% completed]
ExonID 4696.[56% completed]
ExonID 4697.[56% completed]
ExonID 4698.[56% completed]
ExonID 4699.[56% completed]
ExonID 4700.[56% completed]
ExonID 4701.[56% completed]
ExonID 4702.[56% completed]
ExonID 4703.[56% completed]
ExonID 4704.[56% completed]
ExonID 4705.[56% completed]
ExonID 4706.[56% completed]
ExonID 4707.[56% completed]
ExonID 4708.[56% completed]
ExonID 4709.[56% completed]
ExonID 4710.[56% completed]
ExonID 4711.[56% completed]
ExonID 4712.[56% completed]
ExonID 4713.[56% completed]
ExonID 4714.[56% completed]
ExonID 4715.[56% completed]
ExonID 4716.[56% completed]
ExonID 4717.[56% completed]
ExonID 4718.[56% completed]
ExonID 4719.[56% completed]
ExonID 4720.[56% completed]
ExonID 4721.[56% completed]
ExonID 4722.[56% completed]
ExonID 4723.[56% completed]
ExonID 4724.[56% completed]
ExonID 4725.[56% completed]
ExonID 4726.[56% completed]
ExonID 4727.[56% completed]
ExonID 4728.[56% completed]
ExonID 4729.[56% completed]
ExonID 4730.[56% completed]
ExonID 4731.[56% completed]
ExonID 4732.[56% completed]
ExonID 4733.[56% completed]
ExonID 4734.[56% completed]
ExonID 4735.[56% completed]
ExonID 4736.[56% completed]
ExonID 4737.[56% completed]
ExonID 4738.[56% completed]
ExonID 4739.[56% completed]
ExonID 4740.[56% completed]
ExonID 4741.[56% completed]
ExonID 4742.[56% completed]
ExonID 4743.[56% completed]
ExonID 4744.[56% completed]
ExonID 4745.[56% completed]
ExonID 4746.[56% completed]
ExonID 4747.[56% completed]
ExonID 4748.[56% completed]
ExonID 4749.[56% completed]
ExonID 4750.[56% completed]
ExonID 4751.[56% completed]
ExonID 4752.[56% completed]
ExonID 4753.[56% completed]
ExonID 4754.[56% completed]
ExonID 4755.[56% completed]
ExonID 4756.[56% completed]
ExonID 4759.[56% completed]
ExonID 4760.[57% completed]
ExonID 4761.[57% completed]
ExonID 4762.[57% completed]
ExonID 4763.[57% completed]
ExonID 4764.[57% completed]
ExonID 4765.[57% completed]
ExonID 4766.[57% completed]
ExonID 4767.[57% completed]
ExonID 4768.[57% completed]
ExonID 4769.[57% completed]
ExonID 4770.[57% completed]
ExonID 4771.[57% completed]
ExonID 4772.[57% completed]
ExonID 4773.[57% completed]
ExonID 4774.[57% completed]
ExonID 4775.[57% completed]
ExonID 4776.[57% completed]
ExonID 4777.[57% completed]
ExonID 4778.[57% completed]
ExonID 4779.[57% completed]
ExonID 4780.[57% completed]
ExonID 4781.[57% completed]
ExonID 4782.[57% completed]
ExonID 4783.[57% completed]
ExonID 4784.[57% completed]
ExonID 4785.[57% completed]
ExonID 4786.[57% completed]
ExonID 4787.[57% completed]
ExonID 4788.[57% completed]
ExonID 4789.[57% completed]
ExonID 4790.[57% completed]
ExonID 4791.[57% completed]
ExonID 4792.[57% completed]
ExonID 4793.[57% completed]
ExonID 4794.[57% completed]
ExonID 4795.[57% completed]
ExonID 4796.[57% completed]
ExonID 4797.[57% completed]
ExonID 4798.[57% completed]
ExonID 4799.[57% completed]
ExonID 4800.[57% completed]
ExonID 4801.[57% completed]
ExonID 4802.[57% completed]
ExonID 4803.[57% completed]
ExonID 4804.[57% completed]
ExonID 4805.[57% completed]
ExonID 4806.[57% completed]
ExonID 4809.[57% completed]
ExonID 4810.[57% completed]
ExonID 4811.[57% completed]
ExonID 4812.[57% completed]
ExonID 4813.[57% completed]
ExonID 4814.[57% completed]
ExonID 4815.[57% completed]
ExonID 4816.[57% completed]
ExonID 4817.[57% completed]
ExonID 4818.[57% completed]
ExonID 4819.[57% completed]
ExonID 4820.[57% completed]
ExonID 4821.[57% completed]
ExonID 4822.[57% completed]
ExonID 4823.[57% completed]
ExonID 4824.[57% completed]
ExonID 4825.[57% completed]
ExonID 4826.[57% completed]
ExonID 4827.[57% completed]
ExonID 4828.[57% completed]
ExonID 4829.[57% completed]
ExonID 4830.[57% completed]
ExonID 4831.[57% completed]
ExonID 4832.[57% completed]
ExonID 4833.[57% completed]
ExonID 4834.[57% completed]
ExonID 4835.[57% completed]
ExonID 4836.[57% completed]
ExonID 4837.[57% completed]
ExonID 4838.[57% completed]
ExonID 4839.[57% completed]
ExonID 4840.[57% completed]
ExonID 4841.[57% completed]
ExonID 4842.[57% completed]
ExonID 4843.[57% completed]
ExonID 4844.[57% completed]
ExonID 4845.[58% completed]
ExonID 4846.[58% completed]
ExonID 4847.[58% completed]
ExonID 4848.[58% completed]
ExonID 4849.[58% completed]
ExonID 4850.[58% completed]
ExonID 4851.[58% completed]
ExonID 4852.[58% completed]
ExonID 4853.[58% completed]
ExonID 4854.[58% completed]
ExonID 4855.[58% completed]
ExonID 4856.[58% completed]
ExonID 4857.[58% completed]
ExonID 4858.[58% completed]
ExonID 4859.[58% completed]
ExonID 4860.[58% completed]
ExonID 4861.[58% completed]
ExonID 4862.[58% completed]
ExonID 4863.[58% completed]
ExonID 4864.[58% completed]
ExonID 4865.[58% completed]
ExonID 4866.[58% completed]
ExonID 4867.[58% completed]
ExonID 4868.[58% completed]
ExonID 4869.[58% completed]
ExonID 4870.[58% completed]
ExonID 4871.[58% completed]
ExonID 4872.[58% completed]
ExonID 4873.[58% completed]
ExonID 4874.[58% completed]
ExonID 4875.[58% completed]
ExonID 4876.[58% completed]
ExonID 4877.[58% completed]
ExonID 4878.[58% completed]
ExonID 4879.[58% completed]
ExonID 4880.[58% completed]
ExonID 4881.[58% completed]
ExonID 4882.[58% completed]
ExonID 4883.[58% completed]
ExonID 4884.[58% completed]
ExonID 4885.[58% completed]
ExonID 4886.[58% completed]
ExonID 4887.[58% completed]
ExonID 4888.[58% completed]
ExonID 4889.[58% completed]
ExonID 4890.[58% completed]
ExonID 4891.[58% completed]
ExonID 4892.[58% completed]
ExonID 4893.[58% completed]
ExonID 4894.[58% completed]
ExonID 4895.[58% completed]
ExonID 4896.[58% completed]
ExonID 4897.[58% completed]
ExonID 4898.[58% completed]
ExonID 4899.[58% completed]
ExonID 4900.[58% completed]
ExonID 4901.[58% completed]
ExonID 4902.[58% completed]
ExonID 4903.[58% completed]
ExonID 4904.[58% completed]
ExonID 4905.[58% completed]
ExonID 4906.[58% completed]
ExonID 4907.[58% completed]
ExonID 4908.[58% completed]
ExonID 4909.[58% completed]
ExonID 4910.[58% completed]
ExonID 4911.[58% completed]
ExonID 4912.[58% completed]
ExonID 4913.[58% completed]
ExonID 4914.[58% completed]
ExonID 4915.[58% completed]
ExonID 4916.[58% completed]
ExonID 4917.[58% completed]
ExonID 4918.[58% completed]
ExonID 4919.[58% completed]
ExonID 4920.[58% completed]
ExonID 4921.[58% completed]
ExonID 4922.[58% completed]
ExonID 4923.[58% completed]
ExonID 4924.[58% completed]
ExonID 4925.[58% completed]
ExonID 4926.[58% completed]
ExonID 4927.[59% completed]
ExonID 4928.[59% completed]
ExonID 4929.[59% completed]
ExonID 4930.[59% completed]
ExonID 4931.[59% completed]
ExonID 4932.[59% completed]
ExonID 4933.[59% completed]
ExonID 4934.[59% completed]
ExonID 4935.[59% completed]
ExonID 4936.[59% completed]
ExonID 4937.[59% completed]
ExonID 4938.[59% completed]
ExonID 4939.[59% completed]
ExonID 4940.[59% completed]
ExonID 4941.[59% completed]
ExonID 4942.[59% completed]
ExonID 4943.[59% completed]
ExonID 4944.[59% completed]
ExonID 4945.[59% completed]
ExonID 4946.[59% completed]
ExonID 4947.[59% completed]
ExonID 4948.[59% completed]
ExonID 4949.[59% completed]
ExonID 4950.[59% completed]
ExonID 4951.[59% completed]
ExonID 4952.[59% completed]
ExonID 4953.[59% completed]
ExonID 4954.[59% completed]
ExonID 4955.[59% completed]
ExonID 4956.[59% completed]
ExonID 4957.[59% completed]
ExonID 4958.[59% completed]
ExonID 4959.[59% completed]
ExonID 4960.[59% completed]
ExonID 4961.[59% completed]
ExonID 4962.[59% completed]
ExonID 4963.[59% completed]
ExonID 4964.[59% completed]
ExonID 4965.[59% completed]
ExonID 4966.[59% completed]
ExonID 4967.[59% completed]
ExonID 4968.[59% completed]
ExonID 4969.[59% completed]
ExonID 4970.[59% completed]
ExonID 4971.[59% completed]
ExonID 4972.[59% completed]
ExonID 4973.[59% completed]
ExonID 4974.[59% completed]
ExonID 4975.[59% completed]
ExonID 4976.[59% completed]
ExonID 4977.[59% completed]
ExonID 4978.[59% completed]
ExonID 4979.[59% completed]
ExonID 4980.[59% completed]
ExonID 4981.[59% completed]
ExonID 4982.[59% completed]
ExonID 4983.[59% completed]
ExonID 4984.[59% completed]
ExonID 4985.[59% completed]
ExonID 4986.[59% completed]
ExonID 4987.[59% completed]
ExonID 4988.[59% completed]
ExonID 4989.[59% completed]
ExonID 4990.[59% completed]
ExonID 4991.[59% completed]
ExonID 4992.[59% completed]
ExonID 4993.[59% completed]
ExonID 4994.[59% completed]
ExonID 4995.[59% completed]
ExonID 4996.[59% completed]
ExonID 4997.[59% completed]
ExonID 4998.[59% completed]
ExonID 4999.[59% completed]
ExonID 5000.[59% completed]
ExonID 5001.[59% completed]
ExonID 5002.[59% completed]
ExonID 5003.[59% completed]
ExonID 5004.[59% completed]
ExonID 5005.[59% completed]
ExonID 5006.[59% completed]
ExonID 5007.[59% completed]
ExonID 5008.[59% completed]
ExonID 5009.[60% completed]
ExonID 5010.[60% completed]
ExonID 5011.[60% completed]
ExonID 5012.[60% completed]
ExonID 5014.[60% completed]
ExonID 5015.[60% completed]
ExonID 5016.[60% completed]
ExonID 5017.[60% completed]
ExonID 5019.[60% completed]
ExonID 5020.[60% completed]
ExonID 5021.[60% completed]
ExonID 5022.[60% completed]
ExonID 5023.[60% completed]
ExonID 5024.[60% completed]
ExonID 5025.[60% completed]
ExonID 5027.[60% completed]
ExonID 5028.[60% completed]
ExonID 5029.[60% completed]
ExonID 5030.[60% completed]
ExonID 5031.[60% completed]
ExonID 5032.[60% completed]
ExonID 5033.[60% completed]
ExonID 5034.[60% completed]
ExonID 5035.[60% completed]
ExonID 5036.[60% completed]
ExonID 5037.[60% completed]
ExonID 5038.[60% completed]
ExonID 5039.[60% completed]
ExonID 5040.[60% completed]
ExonID 5041.[60% completed]
ExonID 5042.[60% completed]
ExonID 5043.[60% completed]
ExonID 5044.[60% completed]
ExonID 5045.[60% completed]
ExonID 5046.[60% completed]
ExonID 5047.[60% completed]
ExonID 5048.[60% completed]
ExonID 5049.[60% completed]
ExonID 5050.[60% completed]
ExonID 5051.[60% completed]
ExonID 5052.[60% completed]
ExonID 5053.[60% completed]
ExonID 5054.[60% completed]
ExonID 5055.[60% completed]
ExonID 5056.[60% completed]
ExonID 5057.[60% completed]
ExonID 5058.[60% completed]
ExonID 5059.[60% completed]
ExonID 5060.[60% completed]
ExonID 5061.[60% completed]
ExonID 5062.[60% completed]
ExonID 5063.[60% completed]
ExonID 5064.[60% completed]
ExonID 5065.[60% completed]
ExonID 5066.[60% completed]
ExonID 5067.[60% completed]
ExonID 5068.[60% completed]
ExonID 5069.[60% completed]
ExonID 5070.[60% completed]
ExonID 5071.[60% completed]
ExonID 5072.[60% completed]
ExonID 5073.[60% completed]
ExonID 5074.[60% completed]
ExonID 5075.[60% completed]
ExonID 5076.[60% completed]
ExonID 5077.[60% completed]
ExonID 5078.[60% completed]
ExonID 5079.[60% completed]
ExonID 5080.[60% completed]
ExonID 5081.[60% completed]
ExonID 5085.[60% completed]
ExonID 5086.[60% completed]
ExonID 5087.[60% completed]
ExonID 5088.[60% completed]
ExonID 5089.[60% completed]
ExonID 5090.[60% completed]
ExonID 5091.[60% completed]
ExonID 5092.[60% completed]
ExonID 5093.[60% completed]
ExonID 5094.[60% completed]
ExonID 5095.[60% completed]
ExonID 5096.[60% completed]
ExonID 5097.[60% completed]
ExonID 5098.[61% completed]
ExonID 5099.[61% completed]
ExonID 5100.[61% completed]
ExonID 5101.[61% completed]
ExonID 5102.[61% completed]
ExonID 5103.[61% completed]
ExonID 5104.[61% completed]
ExonID 5105.[61% completed]
ExonID 5106.[61% completed]
ExonID 5107.[61% completed]
ExonID 5108.[61% completed]
ExonID 5109.[61% completed]
ExonID 5110.[61% completed]
ExonID 5111.[61% completed]
ExonID 5112.[61% completed]
ExonID 5113.[61% completed]
ExonID 5114.[61% completed]
ExonID 5115.[61% completed]
ExonID 5116.[61% completed]
ExonID 5117.[61% completed]
ExonID 5118.[61% completed]
ExonID 5119.[61% completed]
ExonID 5120.[61% completed]
ExonID 5121.[61% completed]
ExonID 5122.[61% completed]
ExonID 5123.[61% completed]
ExonID 5124.[61% completed]
ExonID 5125.[61% completed]
ExonID 5126.[61% completed]
ExonID 5127.[61% completed]
ExonID 5128.[61% completed]
ExonID 5129.[61% completed]
ExonID 5130.[61% completed]
ExonID 5132.[61% completed]
ExonID 5133.[61% completed]
ExonID 5134.[61% completed]
ExonID 5135.[61% completed]
ExonID 5136.[61% completed]
ExonID 5137.[61% completed]
ExonID 5138.[61% completed]
ExonID 5139.[61% completed]
ExonID 5140.[61% completed]
ExonID 5141.[61% completed]
ExonID 5142.[61% completed]
ExonID 5143.[61% completed]
ExonID 5144.[61% completed]
ExonID 5145.[61% completed]
ExonID 5146.[61% completed]
ExonID 5147.[61% completed]
ExonID 5148.[61% completed]
ExonID 5149.[61% completed]
ExonID 5150.[61% completed]
ExonID 5151.[61% completed]
ExonID 5152.[61% completed]
ExonID 5153.[61% completed]
ExonID 5154.[61% completed]
ExonID 5155.[61% completed]
ExonID 5156.[61% completed]
ExonID 5157.[61% completed]
ExonID 5158.[61% completed]
ExonID 5159.[61% completed]
ExonID 5160.[61% completed]
ExonID 5161.[61% completed]
ExonID 5162.[61% completed]
ExonID 5163.[61% completed]
ExonID 5164.[61% completed]
ExonID 5165.[61% completed]
ExonID 5166.[61% completed]
ExonID 5167.[61% completed]
ExonID 5168.[61% completed]
ExonID 5169.[61% completed]
ExonID 5170.[61% completed]
ExonID 5171.[61% completed]
ExonID 5172.[61% completed]
ExonID 5173.[61% completed]
ExonID 5174.[61% completed]
ExonID 5175.[61% completed]
ExonID 5176.[61% completed]
ExonID 5177.[61% completed]
ExonID 5178.[61% completed]
ExonID 5179.[61% completed]
ExonID 5180.[61% completed]
ExonID 5181.[62% completed]
ExonID 5182.[62% completed]
ExonID 5183.[62% completed]
ExonID 5184.[62% completed]
ExonID 5185.[62% completed]
ExonID 5186.[62% completed]
ExonID 5187.[62% completed]
ExonID 5188.[62% completed]
ExonID 5189.[62% completed]
ExonID 5190.[62% completed]
ExonID 5191.[62% completed]
ExonID 5192.[62% completed]
ExonID 5193.[62% completed]
ExonID 5194.[62% completed]
ExonID 5195.[62% completed]
ExonID 5196.[62% completed]
ExonID 5197.[62% completed]
ExonID 5198.[62% completed]
ExonID 5199.[62% completed]
ExonID 5200.[62% completed]
ExonID 5201.[62% completed]
ExonID 5202.[62% completed]
ExonID 5203.[62% completed]
ExonID 5204.[62% completed]
ExonID 5205.[62% completed]
ExonID 5206.[62% completed]
ExonID 5207.[62% completed]
ExonID 5208.[62% completed]
ExonID 5209.[62% completed]
ExonID 5210.[62% completed]
ExonID 5211.[62% completed]
ExonID 5212.[62% completed]
ExonID 5213.[62% completed]
ExonID 5214.[62% completed]
ExonID 5215.[62% completed]
ExonID 5216.[62% completed]
ExonID 5217.[62% completed]
ExonID 5218.[62% completed]
ExonID 5219.[62% completed]
ExonID 5220.[62% completed]
ExonID 5221.[62% completed]
ExonID 5222.[62% completed]
ExonID 5223.[62% completed]
ExonID 5224.[62% completed]
ExonID 5225.[62% completed]
ExonID 5226.[62% completed]
ExonID 5227.[62% completed]
ExonID 5228.[62% completed]
ExonID 5229.[62% completed]
ExonID 5230.[62% completed]
ExonID 5231.[62% completed]
ExonID 5232.[62% completed]
ExonID 5233.[62% completed]
ExonID 5234.[62% completed]
ExonID 5235.[62% completed]
ExonID 5236.[62% completed]
ExonID 5237.[62% completed]
ExonID 5238.[62% completed]
ExonID 5239.[62% completed]
ExonID 5240.[62% completed]
ExonID 5241.[62% completed]
ExonID 5242.[62% completed]
ExonID 5243.[62% completed]
ExonID 5244.[62% completed]
ExonID 5245.[62% completed]
ExonID 5246.[62% completed]
ExonID 5247.[62% completed]
ExonID 5248.[62% completed]
ExonID 5249.[62% completed]
ExonID 5250.[62% completed]
ExonID 5251.[62% completed]
ExonID 5252.[62% completed]
ExonID 5253.[62% completed]
ExonID 5254.[62% completed]
ExonID 5255.[62% completed]
ExonID 5256.[62% completed]
ExonID 5257.[62% completed]
ExonID 5258.[62% completed]
ExonID 5259.[62% completed]
ExonID 5260.[62% completed]
ExonID 5261.[62% completed]
ExonID 5262.[62% completed]
ExonID 5263.[62% completed]
ExonID 5264.[63% completed]
ExonID 5265.[63% completed]
ExonID 5266.[63% completed]
ExonID 5267.[63% completed]
ExonID 5268.[63% completed]
ExonID 5269.[63% completed]
ExonID 5270.[63% completed]
ExonID 5271.[63% completed]
ExonID 5272.[63% completed]
ExonID 5273.[63% completed]
ExonID 5274.[63% completed]
ExonID 5275.[63% completed]
ExonID 5276.[63% completed]
ExonID 5277.[63% completed]
ExonID 5278.[63% completed]
ExonID 5279.[63% completed]
ExonID 5280.[63% completed]
ExonID 5281.[63% completed]
ExonID 5282.[63% completed]
ExonID 5283.[63% completed]
ExonID 5284.[63% completed]
ExonID 5285.[63% completed]
ExonID 5286.[63% completed]
ExonID 5287.[63% completed]
ExonID 5288.[63% completed]
ExonID 5289.[63% completed]
ExonID 5290.[63% completed]
ExonID 5291.[63% completed]
ExonID 5292.[63% completed]
ExonID 5293.[63% completed]
ExonID 5294.[63% completed]
ExonID 5295.[63% completed]
ExonID 5296.[63% completed]
ExonID 5297.[63% completed]
ExonID 5298.[63% completed]
ExonID 5299.[63% completed]
ExonID 5300.[63% completed]
ExonID 5301.[63% completed]
ExonID 5302.[63% completed]
ExonID 5303.[63% completed]
ExonID 5305.[63% completed]
ExonID 5306.[63% completed]
ExonID 5307.[63% completed]
ExonID 5308.[63% completed]
ExonID 5309.[63% completed]
ExonID 5310.[63% completed]
ExonID 5311.[63% completed]
ExonID 5312.[63% completed]
ExonID 5313.[63% completed]
ExonID 5314.[63% completed]
ExonID 5315.[63% completed]
ExonID 5316.[63% completed]
ExonID 5317.[63% completed]
ExonID 5318.[63% completed]
ExonID 5319.[63% completed]
ExonID 5320.[63% completed]
ExonID 5321.[63% completed]
ExonID 5322.[63% completed]
ExonID 5323.[63% completed]
ExonID 5324.[63% completed]
ExonID 5325.[63% completed]
ExonID 5326.[63% completed]
ExonID 5327.[63% completed]
ExonID 5328.[63% completed]
ExonID 5329.[63% completed]
ExonID 5330.[63% completed]
ExonID 5331.[63% completed]
ExonID 5332.[63% completed]
ExonID 5333.[63% completed]
ExonID 5334.[63% completed]
ExonID 5335.[63% completed]
ExonID 5336.[63% completed]
ExonID 5337.[63% completed]
ExonID 5338.[63% completed]
ExonID 5339.[63% completed]
ExonID 5340.[63% completed]
ExonID 5341.[63% completed]
ExonID 5342.[63% completed]
ExonID 5343.[63% completed]
ExonID 5344.[63% completed]
ExonID 5345.[63% completed]
ExonID 5346.[63% completed]
ExonID 5347.[64% completed]
ExonID 5348.[64% completed]
ExonID 5349.[64% completed]
ExonID 5350.[64% completed]
ExonID 5351.[64% completed]
ExonID 5352.[64% completed]
ExonID 5353.[64% completed]
ExonID 5354.[64% completed]
ExonID 5355.[64% completed]
ExonID 5356.[64% completed]
ExonID 5357.[64% completed]
ExonID 5358.[64% completed]
ExonID 5359.[64% completed]
ExonID 5360.[64% completed]
ExonID 5361.[64% completed]
ExonID 5362.[64% completed]
ExonID 5363.[64% completed]
ExonID 5364.[64% completed]
ExonID 5365.[64% completed]
ExonID 5366.[64% completed]
ExonID 5367.[64% completed]
ExonID 5368.[64% completed]
ExonID 5369.[64% completed]
ExonID 5370.[64% completed]
ExonID 5371.[64% completed]
ExonID 5372.[64% completed]
ExonID 5373.[64% completed]
ExonID 5374.[64% completed]
ExonID 5375.[64% completed]
ExonID 5376.[64% completed]
ExonID 5377.[64% completed]
ExonID 5378.[64% completed]
ExonID 5379.[64% completed]
ExonID 5380.[64% completed]
ExonID 5381.[64% completed]
ExonID 5382.[64% completed]
ExonID 5383.[64% completed]
ExonID 5384.[64% completed]
ExonID 5385.[64% completed]
ExonID 5386.[64% completed]
ExonID 5387.[64% completed]
ExonID 5388.[64% completed]
ExonID 5389.[64% completed]
ExonID 5390.[64% completed]
ExonID 5391.[64% completed]
ExonID 5392.[64% completed]
ExonID 5393.[64% completed]
ExonID 5394.[64% completed]
ExonID 5395.[64% completed]
ExonID 5396.[64% completed]
ExonID 5397.[64% completed]
ExonID 5398.[64% completed]
ExonID 5399.[64% completed]
ExonID 5400.[64% completed]
ExonID 5401.[64% completed]
ExonID 5402.[64% completed]
ExonID 5403.[64% completed]
