
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 2246.[46% completed]
ExonID 2247.[47% completed]
ExonID 2248.[47% completed]
ExonID 2249.[47% completed]
ExonID 2251.[47% completed]
ExonID 2252.[47% completed]
ExonID 2254.[47% completed]
ExonID 2256.[47% completed]
ExonID 2258.[47% completed]
ExonID 2259.[47% completed]
ExonID 2261.[47% completed]
ExonID 2264.[47% completed]
ExonID 2265.[47% completed]
ExonID 2266.[47% completed]
ExonID 2267.[47% completed]
ExonID 2269.[47% completed]
ExonID 2270.[47% completed]
ExonID 2271.[47% completed]
ExonID 2272.[47% completed]
ExonID 2273.[47% completed]
ExonID 2274.[47% completed]
ExonID 2275.[47% completed]
ExonID 2276.[47% completed]
ExonID 2278.[47% completed]
ExonID 2279.[47% completed]
ExonID 2280.[47% completed]
ExonID 2281.[47% completed]
ExonID 2282.[47% completed]
ExonID 2283.[47% completed]
ExonID 2284.[47% completed]
ExonID 2285.[47% completed]
ExonID 2286.[47% completed]
ExonID 2287.[47% completed]
ExonID 2288.[47% completed]
ExonID 2289.[47% completed]
ExonID 2290.[47% completed]
ExonID 2291.[47% completed]
ExonID 2292.[47% completed]
ExonID 2293.[47% completed]
ExonID 2294.[47% completed]
ExonID 2295.[47% completed]
ExonID 2296.[47% completed]
ExonID 2297.[48% completed]
ExonID 2298.[48% completed]
ExonID 2300.[48% completed]
ExonID 2301.[48% completed]
ExonID 2302.[48% completed]
ExonID 2303.[48% completed]
ExonID 2305.[48% completed]
ExonID 2306.[48% completed]
ExonID 2307.[48% completed]
ExonID 2308.[48% completed]
ExonID 2309.[48% completed]
ExonID 2310.[48% completed]
ExonID 2311.[48% completed]
ExonID 2312.[48% completed]
ExonID 2313.[48% completed]
ExonID 2316.[48% completed]
ExonID 2317.[48% completed]
ExonID 2318.[48% completed]
ExonID 2319.[48% completed]
ExonID 2320.[48% completed]
ExonID 2321.[48% completed]
ExonID 2322.[48% completed]
ExonID 2323.[48% completed]
ExonID 2326.[48% completed]
ExonID 2327.[48% completed]
ExonID 2328.[48% completed]
ExonID 2329.[48% completed]
ExonID 2330.[48% completed]
ExonID 2331.[48% completed]
ExonID 2332.[48% completed]
ExonID 2333.[48% completed]
ExonID 2334.[48% completed]
ExonID 2335.[48% completed]
ExonID 2336.[48% completed]
ExonID 2337.[48% completed]
ExonID 2338.[48% completed]
ExonID 2339.[48% completed]
ExonID 2340.[48% completed]
ExonID 2341.[48% completed]
ExonID 2342.[48% completed]
ExonID 2344.[48% completed]
ExonID 2345.[49% completed]
ExonID 2346.[49% completed]
ExonID 2347.[49% completed]
ExonID 2351.[49% completed]
ExonID 2352.[49% completed]
ExonID 2353.[49% completed]
ExonID 2354.[49% completed]
ExonID 2355.[49% completed]
ExonID 2358.[49% completed]
ExonID 2359.[49% completed]
ExonID 2360.[49% completed]
ExonID 2364.[49% completed]
ExonID 2365.[49% completed]
ExonID 2366.[49% completed]
ExonID 2367.[49% completed]
ExonID 2368.[49% completed]
ExonID 2369.[49% completed]
ExonID 2370.[49% completed]
ExonID 2371.[49% completed]
ExonID 2373.[49% completed]
ExonID 2375.[49% completed]
ExonID 2376.[49% completed]
ExonID 2377.[49% completed]
ExonID 2378.[49% completed]
ExonID 2379.[49% completed]
ExonID 2380.[49% completed]
ExonID 2381.[49% completed]
ExonID 2382.[49% completed]
ExonID 2383.[49% completed]
ExonID 2384.[49% completed]
ExonID 2385.[49% completed]
ExonID 2386.[49% completed]
ExonID 2387.[49% completed]
ExonID 2388.[49% completed]
ExonID 2389.[49% completed]
ExonID 2390.[49% completed]
ExonID 2391.[49% completed]
ExonID 2392.[49% completed]
ExonID 2393.[49% completed]
ExonID 2394.[49% completed]
ExonID 2395.[49% completed]
ExonID 2396.[50% completed]
ExonID 2397.[50% completed]
ExonID 2398.[50% completed]
ExonID 2399.[50% completed]
ExonID 2400.[50% completed]
ExonID 2401.[50% completed]
ExonID 2402.[50% completed]
ExonID 2405.[50% completed]
ExonID 2407.[50% completed]
ExonID 2408.[50% completed]
ExonID 2409.[50% completed]
ExonID 2411.[50% completed]
ExonID 2412.[50% completed]
ExonID 2413.[50% completed]
ExonID 2414.[50% completed]
ExonID 2415.[50% completed]
ExonID 2418.[50% completed]
ExonID 2419.[50% completed]
ExonID 2420.[50% completed]
ExonID 2421.[50% completed]
ExonID 2422.[50% completed]
ExonID 2423.[50% completed]
ExonID 2424.[50% completed]
ExonID 2425.[50% completed]
ExonID 2426.[50% completed]
ExonID 2427.[50% completed]
ExonID 2428.[50% completed]
ExonID 2429.[50% completed]
ExonID 2430.[50% completed]
ExonID 2432.[50% completed]
ExonID 2433.[50% completed]
ExonID 2434.[50% completed]
ExonID 2435.[50% completed]
ExonID 2436.[50% completed]
ExonID 2437.[50% completed]
ExonID 2438.[50% completed]
ExonID 2439.[50% completed]
ExonID 2441.[50% completed]
ExonID 2442.[50% completed]
ExonID 2443.[50% completed]
ExonID 2444.[50% completed]
ExonID 2445.[51% completed]
ExonID 2446.[51% completed]
ExonID 2447.[51% completed]
ExonID 2448.[51% completed]
ExonID 2449.[51% completed]
ExonID 2452.[51% completed]
ExonID 2453.[51% completed]
ExonID 2454.[51% completed]
ExonID 2455.[51% completed]
ExonID 2456.[51% completed]
ExonID 2457.[51% completed]
ExonID 2458.[51% completed]
ExonID 2459.[51% completed]
ExonID 2460.[51% completed]
ExonID 2461.[51% completed]
ExonID 2462.[51% completed]
ExonID 2463.[51% completed]
ExonID 2464.[51% completed]
ExonID 2465.[51% completed]
ExonID 2466.[51% completed]
ExonID 2467.[51% completed]
ExonID 2468.[51% completed]
ExonID 2469.[51% completed]
ExonID 2470.[51% completed]
ExonID 2471.[51% completed]
ExonID 2474.[51% completed]
ExonID 2475.[51% completed]
ExonID 2476.[51% completed]
ExonID 2477.[51% completed]
ExonID 2478.[51% completed]
ExonID 2479.[51% completed]
ExonID 2480.[51% completed]
ExonID 2481.[51% completed]
ExonID 2482.[51% completed]
ExonID 2483.[51% completed]
ExonID 2484.[51% completed]
ExonID 2485.[51% completed]
ExonID 2486.[51% completed]
ExonID 2488.[51% completed]
ExonID 2489.[51% completed]
ExonID 2491.[51% completed]
ExonID 2492.[52% completed]
ExonID 2493.[52% completed]
ExonID 2494.[52% completed]
ExonID 2495.[52% completed]
ExonID 2496.[52% completed]
ExonID 2497.[52% completed]
ExonID 2498.[52% completed]
ExonID 2499.[52% completed]
ExonID 2500.[52% completed]
ExonID 2501.[52% completed]
ExonID 2505.[52% completed]
ExonID 2507.[52% completed]
ExonID 2508.[52% completed]
ExonID 2509.[52% completed]
ExonID 2511.[52% completed]
ExonID 2512.[52% completed]
ExonID 2513.[52% completed]
ExonID 2514.[52% completed]
ExonID 2515.[52% completed]
ExonID 2516.[52% completed]
ExonID 2518.[52% completed]
ExonID 2519.[52% completed]
ExonID 2520.[52% completed]
ExonID 2521.[52% completed]
ExonID 2522.[52% completed]
ExonID 2523.[52% completed]
ExonID 2524.[52% completed]
ExonID 2525.[52% completed]
ExonID 2528.[52% completed]
ExonID 2529.[52% completed]
ExonID 2530.[52% completed]
ExonID 2531.[52% completed]
ExonID 2533.[52% completed]
ExonID 2534.[52% completed]
ExonID 2535.[52% completed]
ExonID 2536.[52% completed]
ExonID 2537.[52% completed]
ExonID 2538.[52% completed]
ExonID 2539.[52% completed]
ExonID 2540.[52% completed]
ExonID 2541.[52% completed]
ExonID 2544.[53% completed]
ExonID 2546.[53% completed]
ExonID 2547.[53% completed]
ExonID 2548.[53% completed]
ExonID 2549.[53% completed]
ExonID 2551.[53% completed]
ExonID 2552.[53% completed]
ExonID 2553.[53% completed]
ExonID 2554.[53% completed]
ExonID 2555.[53% completed]
ExonID 2556.[53% completed]
ExonID 2557.[53% completed]
ExonID 2558.[53% completed]
ExonID 2559.[53% completed]
ExonID 2561.[53% completed]
ExonID 2562.[53% completed]
ExonID 2564.[53% completed]
ExonID 2565.[53% completed]
ExonID 2566.[53% completed]
ExonID 2567.[53% completed]
ExonID 2570.[53% completed]
ExonID 2573.[53% completed]
ExonID 2574.[53% completed]
ExonID 2575.[53% completed]
ExonID 2577.[53% completed]
ExonID 2578.[53% completed]
ExonID 2579.[53% completed]
ExonID 2581.[53% completed]
ExonID 2582.[53% completed]
ExonID 2583.[53% completed]
ExonID 2584.[53% completed]
ExonID 2586.[53% completed]
ExonID 2587.[53% completed]
ExonID 2589.[53% completed]
ExonID 2591.[53% completed]
ExonID 2592.[53% completed]
ExonID 2593.[53% completed]
ExonID 2594.[53% completed]
ExonID 2595.[53% completed]
ExonID 2597.[53% completed]
ExonID 2598.[53% completed]
ExonID 2599.[54% completed]
ExonID 2600.[54% completed]
ExonID 2601.[54% completed]
ExonID 2602.[54% completed]
ExonID 2603.[54% completed]
ExonID 2604.[54% completed]
ExonID 2605.[54% completed]
ExonID 2606.[54% completed]
ExonID 2607.[54% completed]
ExonID 2608.[54% completed]
ExonID 2609.[54% completed]
ExonID 2610.[54% completed]
ExonID 2611.[54% completed]
ExonID 2612.[54% completed]
ExonID 2614.[54% completed]
ExonID 2615.[54% completed]
ExonID 2616.[54% completed]
ExonID 2619.[54% completed]
ExonID 2620.[54% completed]
ExonID 2621.[54% completed]
ExonID 2622.[54% completed]
ExonID 2623.[54% completed]
ExonID 2624.[54% completed]
ExonID 2625.[54% completed]
ExonID 2626.[54% completed]
ExonID 2627.[54% completed]
ExonID 2628.[54% completed]
ExonID 2629.[54% completed]
ExonID 2630.[54% completed]
ExonID 2631.[54% completed]
ExonID 2632.[54% completed]
ExonID 2633.[54% completed]
ExonID 2634.[54% completed]
ExonID 2635.[54% completed]
ExonID 2636.[54% completed]
ExonID 2637.[54% completed]
ExonID 2638.[54% completed]
ExonID 2639.[54% completed]
ExonID 2640.[54% completed]
ExonID 2641.[54% completed]
ExonID 2642.[54% completed]
ExonID 2643.[55% completed]
ExonID 2644.[55% completed]
ExonID 2645.[55% completed]
ExonID 2646.[55% completed]
ExonID 2647.[55% completed]
ExonID 2648.[55% completed]
ExonID 2649.[55% completed]
ExonID 2651.[55% completed]
ExonID 2652.[55% completed]
ExonID 2653.[55% completed]
ExonID 2654.[55% completed]
ExonID 2655.[55% completed]
ExonID 2657.[55% completed]
ExonID 2658.[55% completed]
ExonID 2660.[55% completed]
ExonID 2663.[55% completed]
ExonID 2664.[55% completed]
ExonID 2665.[55% completed]
ExonID 2666.[55% completed]
ExonID 2667.[55% completed]
ExonID 2668.[55% completed]
ExonID 2669.[55% completed]
ExonID 2670.[55% completed]
ExonID 2671.[55% completed]
ExonID 2672.[55% completed]
ExonID 2674.[55% completed]
ExonID 2676.[55% completed]
ExonID 2677.[55% completed]
ExonID 2678.[55% completed]
ExonID 2679.[55% completed]
ExonID 2680.[55% completed]
ExonID 2681.[55% completed]
ExonID 2682.[55% completed]
ExonID 2683.[55% completed]
ExonID 2684.[55% completed]
ExonID 2685.[55% completed]
ExonID 2686.[55% completed]
ExonID 2687.[55% completed]
ExonID 2690.[55% completed]
ExonID 2691.[55% completed]
ExonID 2692.[55% completed]
ExonID 2693.[56% completed]
ExonID 2694.[56% completed]
ExonID 2695.[56% completed]
ExonID 2696.[56% completed]
ExonID 2697.[56% completed]
ExonID 2698.[56% completed]
ExonID 2699.[56% completed]
ExonID 2700.[56% completed]
ExonID 2701.[56% completed]
ExonID 2703.[56% completed]
ExonID 2704.[56% completed]
ExonID 2705.[56% completed]
ExonID 2706.[56% completed]
ExonID 2707.[56% completed]
ExonID 2708.[56% completed]
ExonID 2713.[56% completed]
ExonID 2714.[56% completed]
ExonID 2715.[56% completed]
ExonID 2717.[56% completed]
ExonID 2718.[56% completed]
ExonID 2719.[56% completed]
ExonID 2720.[56% completed]
ExonID 2721.[56% completed]
ExonID 2722.[56% completed]
ExonID 2723.[56% completed]
ExonID 2729.[56% completed]
ExonID 2730.[56% completed]
ExonID 2731.[56% completed]
ExonID 2732.[56% completed]
ExonID 2733.[56% completed]
ExonID 2734.[56% completed]
ExonID 2735.[56% completed]
ExonID 2736.[56% completed]
ExonID 2737.[56% completed]
ExonID 2738.[56% completed]
ExonID 2739.[56% completed]
ExonID 2740.[56% completed]
ExonID 2742.[56% completed]
ExonID 2743.[56% completed]
ExonID 2744.[56% completed]
ExonID 2745.[56% completed]
ExonID 2747.[57% completed]
ExonID 2748.[57% completed]
ExonID 2749.[57% completed]
ExonID 2750.[57% completed]
ExonID 2751.[57% completed]
ExonID 2752.[57% completed]
ExonID 2753.[57% completed]
ExonID 2754.[57% completed]
ExonID 2755.[57% completed]
ExonID 2757.[57% completed]
ExonID 2758.[57% completed]
ExonID 2759.[57% completed]
ExonID 2760.[57% completed]
ExonID 2761.[57% completed]
ExonID 2762.[57% completed]
ExonID 2763.[57% completed]
ExonID 2764.[57% completed]
ExonID 2765.[57% completed]
ExonID 2766.[57% completed]
ExonID 2767.[57% completed]
ExonID 2768.[57% completed]
ExonID 2769.[57% completed]
ExonID 2770.[57% completed]
ExonID 2773.[57% completed]
ExonID 2774.[57% completed]
ExonID 2775.[57% completed]
ExonID 2777.[57% completed]
ExonID 2778.[57% completed]
ExonID 2779.[57% completed]
ExonID 2780.[57% completed]
ExonID 2781.[57% completed]
ExonID 2782.[57% completed]
ExonID 2783.[57% completed]
ExonID 2784.[57% completed]
ExonID 2785.[57% completed]
ExonID 2786.[57% completed]
ExonID 2787.[57% completed]
ExonID 2788.[57% completed]
ExonID 2789.[57% completed]
ExonID 2790.[57% completed]
ExonID 2791.[57% completed]
ExonID 2792.[58% completed]
ExonID 2794.[58% completed]
ExonID 2795.[58% completed]
ExonID 2796.[58% completed]
ExonID 2798.[58% completed]
ExonID 2799.[58% completed]
ExonID 2800.[58% completed]
ExonID 2801.[58% completed]
ExonID 2803.[58% completed]
ExonID 2804.[58% completed]
ExonID 2805.[58% completed]
ExonID 2806.[58% completed]
ExonID 2807.[58% completed]
ExonID 2808.[58% completed]
ExonID 2809.[58% completed]
ExonID 2810.[58% completed]
ExonID 2814.[58% completed]
ExonID 2815.[58% completed]
ExonID 2816.[58% completed]
ExonID 2818.[58% completed]
ExonID 2819.[58% completed]
ExonID 2820.[58% completed]
ExonID 2821.[58% completed]
ExonID 2822.[58% completed]
ExonID 2823.[58% completed]
ExonID 2824.[58% completed]
ExonID 2825.[58% completed]
ExonID 2826.[58% completed]
ExonID 2827.[58% completed]
ExonID 2828.[58% completed]
ExonID 2829.[58% completed]
ExonID 2830.[58% completed]
ExonID 2831.[58% completed]
ExonID 2832.[58% completed]
ExonID 2833.[58% completed]
ExonID 2834.[58% completed]
ExonID 2835.[58% completed]
ExonID 2838.[58% completed]
ExonID 2839.[58% completed]
ExonID 2840.[58% completed]
ExonID 2841.[58% completed]
ExonID 2842.[58% completed]
ExonID 2843.[59% completed]
ExonID 2844.[59% completed]
ExonID 2845.[59% completed]
ExonID 2846.[59% completed]
ExonID 2847.[59% completed]
ExonID 2848.[59% completed]
ExonID 2849.[59% completed]
ExonID 2851.[59% completed]
ExonID 2852.[59% completed]
ExonID 2853.[59% completed]
ExonID 2854.[59% completed]
ExonID 2855.[59% completed]
ExonID 2856.[59% completed]
ExonID 2857.[59% completed]
ExonID 2858.[59% completed]
ExonID 2859.[59% completed]
ExonID 2860.[59% completed]
ExonID 2861.[59% completed]
ExonID 2862.[59% completed]
ExonID 2863.[59% completed]
ExonID 2865.[59% completed]
ExonID 2866.[59% completed]
ExonID 2868.[59% completed]
ExonID 2869.[59% completed]
ExonID 2870.[59% completed]
ExonID 2871.[59% completed]
ExonID 2872.[59% completed]
ExonID 2873.[59% completed]
ExonID 2874.[59% completed]
ExonID 2875.[59% completed]
ExonID 2876.[59% completed]
ExonID 2877.[59% completed]
ExonID 2878.[59% completed]
ExonID 2879.[59% completed]
ExonID 2880.[59% completed]
ExonID 2881.[59% completed]
ExonID 2883.[59% completed]
ExonID 2884.[59% completed]
ExonID 2885.[59% completed]
ExonID 2887.[59% completed]
ExonID 2888.[59% completed]
ExonID 2889.[60% completed]
ExonID 2890.[60% completed]
ExonID 2891.[60% completed]
ExonID 2892.[60% completed]
ExonID 2893.[60% completed]
ExonID 2894.[60% completed]
ExonID 2895.[60% completed]
ExonID 2896.[60% completed]
ExonID 2897.[60% completed]
ExonID 2898.[60% completed]
ExonID 2900.[60% completed]
ExonID 2901.[60% completed]
ExonID 2902.[60% completed]
ExonID 2903.[60% completed]
ExonID 2904.[60% completed]
ExonID 2905.[60% completed]
ExonID 2906.[60% completed]
ExonID 2907.[60% completed]
ExonID 2909.[60% completed]
ExonID 2913.[60% completed]
ExonID 2914.[60% completed]
ExonID 2915.[60% completed]
ExonID 2916.[60% completed]
ExonID 2917.[60% completed]
ExonID 2918.[60% completed]
ExonID 2919.[60% completed]
ExonID 2920.[60% completed]
ExonID 2921.[60% completed]
ExonID 2922.[60% completed]
ExonID 2923.[60% completed]
ExonID 2924.[60% completed]
ExonID 2925.[60% completed]
ExonID 2926.[60% completed]
ExonID 2927.[60% completed]
ExonID 2929.[60% completed]
ExonID 2930.[60% completed]
ExonID 2931.[60% completed]
ExonID 2933.[60% completed]
ExonID 2934.[60% completed]
ExonID 2935.[60% completed]
ExonID 2936.[60% completed]
ExonID 2937.[61% completed]
ExonID 2938.[61% completed]
ExonID 2939.[61% completed]
ExonID 2940.[61% completed]
ExonID 2941.[61% completed]
ExonID 2942.[61% completed]
ExonID 2943.[61% completed]
ExonID 2944.[61% completed]
ExonID 2945.[61% completed]
ExonID 2946.[61% completed]
ExonID 2949.[61% completed]
ExonID 2950.[61% completed]
ExonID 2951.[61% completed]
ExonID 2952.[61% completed]
ExonID 2953.[61% completed]
ExonID 2954.[61% completed]
ExonID 2955.[61% completed]
ExonID 2957.[61% completed]
ExonID 2958.[61% completed]
ExonID 2959.[61% completed]
ExonID 2960.[61% completed]
ExonID 2961.[61% completed]
ExonID 2962.[61% completed]
ExonID 2963.[61% completed]
ExonID 2964.[61% completed]
ExonID 2965.[61% completed]
ExonID 2966.[61% completed]
ExonID 2967.[61% completed]
ExonID 2968.[61% completed]
ExonID 2969.[61% completed]
ExonID 2970.[61% completed]
ExonID 2971.[61% completed]
ExonID 2972.[61% completed]
ExonID 2973.[61% completed]
ExonID 2974.[61% completed]
ExonID 2975.[61% completed]
ExonID 2976.[61% completed]
ExonID 2977.[61% completed]
ExonID 2979.[61% completed]
ExonID 2980.[61% completed]
ExonID 2981.[61% completed]
ExonID 2982.[62% completed]
ExonID 2985.[62% completed]
ExonID 2987.[62% completed]
ExonID 2988.[62% completed]
ExonID 2989.[62% completed]
ExonID 2991.[62% completed]
ExonID 2992.[62% completed]
ExonID 2993.[62% completed]
ExonID 2994.[62% completed]
ExonID 2995.[62% completed]
ExonID 2996.[62% completed]
ExonID 2997.[62% completed]
ExonID 2998.[62% completed]
ExonID 2999.[62% completed]
ExonID 3000.[62% completed]
ExonID 3001.[62% completed]
ExonID 3002.[62% completed]
ExonID 3003.[62% completed]
ExonID 3004.[62% completed]
ExonID 3005.[62% completed]
ExonID 3006.[62% completed]
ExonID 3007.[62% completed]
ExonID 3008.[62% completed]
ExonID 3010.[62% completed]
ExonID 3011.[62% completed]
ExonID 3012.[62% completed]
ExonID 3013.[62% completed]
ExonID 3014.[62% completed]
ExonID 3015.[62% completed]
ExonID 3017.[62% completed]
ExonID 3018.[62% completed]
ExonID 3019.[62% completed]
ExonID 3020.[62% completed]
ExonID 3021.[62% completed]
ExonID 3022.[62% completed]
ExonID 3023.[62% completed]
ExonID 3025.[62% completed]
ExonID 3026.[62% completed]
ExonID 3028.[62% completed]
ExonID 3030.[62% completed]
ExonID 3031.[62% completed]
ExonID 3032.[63% completed]
ExonID 3033.[63% completed]
ExonID 3034.[63% completed]
ExonID 3035.[63% completed]
ExonID 3036.[63% completed]
ExonID 3037.[63% completed]
ExonID 3038.[63% completed]
ExonID 3039.[63% completed]
ExonID 3040.[63% completed]
ExonID 3041.[63% completed]
ExonID 3042.[63% completed]
ExonID 3043.[63% completed]
ExonID 3044.[63% completed]
ExonID 3045.[63% completed]
ExonID 3046.[63% completed]
ExonID 3047.[63% completed]
ExonID 3048.[63% completed]
ExonID 3049.[63% completed]
ExonID 3050.[63% completed]
ExonID 3051.[63% completed]
ExonID 3052.[63% completed]
ExonID 3053.[63% completed]
ExonID 3054.[63% completed]
ExonID 3055.[63% completed]
ExonID 3056.[63% completed]
ExonID 3058.[63% completed]
ExonID 3059.[63% completed]
ExonID 3061.[63% completed]
ExonID 3062.[63% completed]
ExonID 3063.[63% completed]
ExonID 3064.[63% completed]
ExonID 3065.[63% completed]
ExonID 3066.[63% completed]
ExonID 3072.[63% completed]
ExonID 3073.[63% completed]
ExonID 3074.[63% completed]
ExonID 3076.[63% completed]
ExonID 3078.[63% completed]
ExonID 3079.[63% completed]
ExonID 3080.[63% completed]
ExonID 3081.[63% completed]
ExonID 3084.[64% completed]
ExonID 3085.[64% completed]
ExonID 3086.[64% completed]
ExonID 3087.[64% completed]
ExonID 3088.[64% completed]
ExonID 3089.[64% completed]
ExonID 3090.[64% completed]
ExonID 3091.[64% completed]
ExonID 3092.[64% completed]
ExonID 3093.[64% completed]
ExonID 3094.[64% completed]
ExonID 3096.[64% completed]
ExonID 3098.[64% completed]
ExonID 3099.[64% completed]
ExonID 3100.[64% completed]
ExonID 3101.[64% completed]
ExonID 3102.[64% completed]
ExonID 3103.[64% completed]
ExonID 3104.[64% completed]
ExonID 3105.[64% completed]
ExonID 3106.[64% completed]
ExonID 3107.[64% completed]
ExonID 3108.[64% completed]
ExonID 3109.[64% completed]
ExonID 3110.[64% completed]
ExonID 3111.[64% completed]
ExonID 3112.[64% completed]
ExonID 3113.[64% completed]
ExonID 3115.[64% completed]
ExonID 3116.[64% completed]
ExonID 3117.[64% completed]
ExonID 3118.[64% completed]
ExonID 3119.[64% completed]
ExonID 3120.[64% completed]
ExonID 3121.[64% completed]
ExonID 3122.[64% completed]
ExonID 3125.[64% completed]
ExonID 3126.[64% completed]
ExonID 3128.[64% completed]
ExonID 3129.[64% completed]
ExonID 3130.[64% completed]
ExonID 3131.[65% completed]
ExonID 3132.[65% completed]
ExonID 3133.[65% completed]
ExonID 3134.[65% completed]
ExonID 3135.[65% completed]
ExonID 3136.[65% completed]
ExonID 3137.[65% completed]
ExonID 3138.[65% completed]
ExonID 3139.[65% completed]
ExonID 3140.[65% completed]
ExonID 3141.[65% completed]
ExonID 3143.[65% completed]
ExonID 3144.[65% completed]
ExonID 3145.[65% completed]
ExonID 3146.[65% completed]
ExonID 3147.[65% completed]
ExonID 3148.[65% completed]
ExonID 3149.[65% completed]
ExonID 3150.[65% completed]
ExonID 3152.[65% completed]
ExonID 3154.[65% completed]
ExonID 3155.[65% completed]
ExonID 3156.[65% completed]
ExonID 3157.[65% completed]
ExonID 3158.[65% completed]
ExonID 3159.[65% completed]
ExonID 3160.[65% completed]
ExonID 3161.[65% completed]
ExonID 3162.[65% completed]
ExonID 3163.[65% completed]
ExonID 3164.[65% completed]
ExonID 3165.[65% completed]
ExonID 3166.[65% completed]
ExonID 3167.[65% completed]
ExonID 3168.[65% completed]
ExonID 3169.[65% completed]
ExonID 3170.[65% completed]
ExonID 3171.[65% completed]
ExonID 3172.[65% completed]
ExonID 3173.[65% completed]
ExonID 3174.[65% completed]
ExonID 3175.[66% completed]
ExonID 3176.[66% completed]
ExonID 3177.[66% completed]
ExonID 3178.[66% completed]
ExonID 3179.[66% completed]
ExonID 3180.[66% completed]
ExonID 3181.[66% completed]
ExonID 3182.[66% completed]
ExonID 3183.[66% completed]
ExonID 3184.[66% completed]
ExonID 3185.[66% completed]
ExonID 3186.[66% completed]
ExonID 3187.[66% completed]
ExonID 3188.[66% completed]
ExonID 3189.[66% completed]
ExonID 3190.[66% completed]
ExonID 3191.[66% completed]
ExonID 3192.[66% completed]
ExonID 3193.[66% completed]
ExonID 3194.[66% completed]
ExonID 3195.[66% completed]
ExonID 3197.[66% completed]
ExonID 3198.[66% completed]
ExonID 3200.[66% completed]
ExonID 3201.[66% completed]
ExonID 3202.[66% completed]
ExonID 3203.[66% completed]
ExonID 3204.[66% completed]
ExonID 3206.[66% completed]
ExonID 3207.[66% completed]
ExonID 3209.[66% completed]
ExonID 3210.[66% completed]
ExonID 3211.[66% completed]
ExonID 3212.[66% completed]
ExonID 3213.[66% completed]
ExonID 3214.[66% completed]
ExonID 3215.[66% completed]
ExonID 3216.[66% completed]
ExonID 3217.[66% completed]
ExonID 3218.[66% completed]
ExonID 3219.[66% completed]
ExonID 3220.[67% completed]
ExonID 3221.[67% completed]
ExonID 3222.[67% completed]
ExonID 3223.[67% completed]
ExonID 3224.[67% completed]
ExonID 3225.[67% completed]
ExonID 3226.[67% completed]
ExonID 3227.[67% completed]
ExonID 3229.[67% completed]
ExonID 3230.[67% completed]
ExonID 3231.[67% completed]
ExonID 3232.[67% completed]
ExonID 3233.[67% completed]
ExonID 3234.[67% completed]
ExonID 3235.[67% completed]
ExonID 3236.[67% completed]
ExonID 3237.[67% completed]
ExonID 3238.[67% completed]
ExonID 3239.[67% completed]
ExonID 3240.[67% completed]
ExonID 3241.[67% completed]
ExonID 3242.[67% completed]
ExonID 3243.[67% completed]
ExonID 3244.[67% completed]
ExonID 3245.[67% completed]
ExonID 3246.[67% completed]
ExonID 3247.[67% completed]
ExonID 3248.[67% completed]
ExonID 3249.[67% completed]
ExonID 3251.[67% completed]
ExonID 3252.[67% completed]
ExonID 3253.[67% completed]
ExonID 3254.[67% completed]
ExonID 3255.[67% completed]
ExonID 3256.[67% completed]
ExonID 3257.[67% completed]
ExonID 3258.[67% completed]
ExonID 3259.[67% completed]
ExonID 3260.[67% completed]
ExonID 3261.[67% completed]
ExonID 3265.[67% completed]
ExonID 3266.[68% completed]
ExonID 3267.[68% completed]
ExonID 3268.[68% completed]
ExonID 3269.[68% completed]
ExonID 3270.[68% completed]
ExonID 3271.[68% completed]
ExonID 3272.[68% completed]
ExonID 3273.[68% completed]
ExonID 3274.[68% completed]
ExonID 3275.[68% completed]
ExonID 3276.[68% completed]
ExonID 3277.[68% completed]
ExonID 3278.[68% completed]
ExonID 3279.[68% completed]
ExonID 3281.[68% completed]
ExonID 3282.[68% completed]
ExonID 3283.[68% completed]
ExonID 3284.[68% completed]
ExonID 3285.[68% completed]
ExonID 3286.[68% completed]
ExonID 3288.[68% completed]
ExonID 3290.[68% completed]
ExonID 3291.[68% completed]
ExonID 3292.[68% completed]
ExonID 3293.[68% completed]
ExonID 3294.[68% completed]
ExonID 3295.[68% completed]
ExonID 3296.[68% completed]
ExonID 3297.[68% completed]
ExonID 3298.[68% completed]
ExonID 3299.[68% completed]
ExonID 3302.[68% completed]
ExonID 3303.[68% completed]
ExonID 3304.[68% completed]
ExonID 3305.[68% completed]
ExonID 3306.[68% completed]
ExonID 3307.[68% completed]
ExonID 3308.[68% completed]
ExonID 3309.[68% completed]
ExonID 3310.[68% completed]
ExonID 3311.[68% completed]
ExonID 3313.[69% completed]
ExonID 3314.[69% completed]
ExonID 3315.[69% completed]
ExonID 3316.[69% completed]
ExonID 3317.[69% completed]
ExonID 3318.[69% completed]
ExonID 3319.[69% completed]
ExonID 3320.[69% completed]
ExonID 3321.[69% completed]
ExonID 3323.[69% completed]
ExonID 3324.[69% completed]
ExonID 3325.[69% completed]
ExonID 3326.[69% completed]
ExonID 3327.[69% completed]
ExonID 3328.[69% completed]
ExonID 3329.[69% completed]
ExonID 3330.[69% completed]
ExonID 3331.[69% completed]
ExonID 3332.[69% completed]
ExonID 3333.[69% completed]
ExonID 3334.[69% completed]
